UserName,Email,FlightOrigin,FlightDestination
Robert De Niro,[email],MST,LUX
Jack Nicholson,[email],MCP,MQM
Marlon Brando,[email],MFM,MWD
Denzel Washington,[email],MCZ,MAZ
Katharine Hepburn,[email],MKY,KNO
Humphrey Bogart,[email],MCN,MFR
Meryl Streep,[email],NOP,MJC
Daniel Day-Lewis,[email],MED,MEE
Sidney Poitier,[email],MSN,MLX
Clark Gable,[email],MAA,MTH
Ingrid Bergman,[email],MAD,MEM
Tom Hanks,[email],SEZ,MBX
Elizabeth Taylor,[email],MAH,MFM
Bette Davis,[email],MTL,MLE
Gregory Peck,[email],MJN,MTM
Leonardo DiCaprio,[email],MZG,MZG
Cate Blanchett,[email],SSG,MCN
Audrey Hepburn,[email],AGP,MZM
Spencer Tracy,[email],MLX,MAD
Kate Winslet,[email],MLE,MTL
Shah Rukh Khan,[email],MYD,MSU
Viola Davis,[email],MMA,MEX
Sophia Loren,[email],MMX,AZP
Cary Grant,[email],MAN,MJN
Vivien Leigh,[email],MJC,MST
Marilyn Monroe,[email],MGA,MAU
Laurence Olivier,[email],MAO,MUB
James Stewart,[email],MAN,MVZ
Steve McQueen,[email],MHT,MIA
Halle Berry,[email],MDL,MGH
Julia Roberts,[email],MFO,MRB
Bruce Lee,[email],XMH,MVY
Jodie Foster,[email],MNL,MLB
Judy Garland,[email],ZLO,MAF
Henry Fonda,[email],MTS,MFQ
Morgan Freeman,[email],MPM,MEI
Catherine Deneuve,[email],MDQ,MIM
Grace Kelly,[email],MAR,MTO
Helen Mirren,[email],MFQ,MMJ
James Cagney,[email],KCM,MDL
Angela Bassett,[email],MTH,MVR
Johnny Depp,[email],MQM,RAK
Greta Garbo,[email],MEE,MRS
Olivia de Havilland,[email],MGH,MZT
Charles Chaplin,[email],PMV,MPM
Setsuko Hara,[email],MBX,MID
Julie Andrews,[email],MHQ,MED
Montgomery Clift,[email],MVR,ETZ
Isabelle Huppert,[email],MQT,AGP
Al Pacino,[email],RAK,SEZ
Kirk Douglas,[email],RMF,MYJ
Marcello Mastroianni,[email],MUH,MED
Gene Kelly,[email],MRS,MMX
James Dean,[email],MHH,XMH
Will Smith,[email],MVY,MXL
Toshiro Mifune,[email],MRB,MAO
John Wayne,[email],MBH,MDC
Mohanlal,[email],MSU,MKY
Harrison Ford,[email],MCW,ZLO
Gary Cooper,[email],MVZ,MDY
Gerard Depardieu,[email],MMJ,NLU
Forest Whitaker,[email],MYJ,MHH
Dustin Hoffman,[email],MTO,MSN
Charlton Heston,[email],MUB,MNL
Tom Cruise,[email],MAU,MES
Paul Newman,[email],MRU,MRU
Samuel L. Jackson,[email],MAZ,SSG
Peter O'Toole,PeterO'[email],MZT,MFU
Robin Williams,[email],MFE,MHQ
Don Cheadle,[email],MES,MAH
Antonio Banderas,[email],KNO,MYD
Eddie Murphy,[email],MDE,MMA
Anthony Hopkins,[email],MFR,MQT
Omar Sharif,[email],MED,MAA
Heath Ledger,[email],MKR,PMV
Diane Keaton,[email],MEL,MAN
Rita Hayworth,[email],MLB,KCM
Natalie Wood,[email],DOM,MBH
Joan Crawford,[email],MEM,MDE
Susan Sarandon,[email],MDZ,MCP
Glenn Close,[email],MDC,MFO
Joan Fontaine,[email],MCE,MKR
Julianne Moore,[email],MID,MHT
Regina King,[email],MEI,MEZ
Angelina Jolie,[email],MIM,MMM
Jane Fonda,[email],MEZ,MDZ
Liv Ullmann,[email],MTM,NOP
Natalie Portman,[email],MZM,MFE
Sandra Bullock,[email],ETZ,MGA
Deborah Kerr,[email],MXL,MAR
Emma Thompson,[email],MEX,MCW
Michelle Pfeiffer,[email],AZP,MEL
Faye Dunaway,[email],MEX,MUH
Penelope Cruz,[email],NLU,DOM
Nicole Kidman,[email],MFU,MCZ
Salma Hayek,[email],MIA,MEX
Sigourney Weaver,[email],MWD,RMF
Kathy Bates,[email],MMM,MCE
Lucy Liu,[email],MAF,MTS
Amy Adams,[email],MDY,MDQ
